date,category,payment_mode,description,amount_paid,cashback
2024-01-20,Groceries,Netbanking,Grocery Shopping,4680.97,0.0
2024-01-26,Personal Spending,Online,Haircut,1084.61,247.84
2024-01-07,Investments,Wallet,Stocks Purchase,3229.74,220.47
2024-01-22,Food,Wallet,Lunch Bills,3183.19,239.52
2024-01-12,Transportation,Debit Card,Bus Ticket,4334.46,126.75
2024-01-26,Personal Spending,Debit Card,Haircut,2861.31,288.66
2024-01-23,Fruits & Vegetables,Debit Card,Fruits,2260.7,128.0
2024-01-13,Personal Spending,Cash,Haircut,2674.33,342.89
2024-01-05,Stationary,Debit Card,Notebooks,1969.04,385.72
2024-01-12,Groceries,Debit Card,Pulses & Grains,1258.34,218.13
2024-01-08,Sports & Fitness,Debit Card,Gym Membership,4427.8,414.84
2024-01-09,Subscriptions,Wallet,Amazon Subscription,119.93,283.15
2024-01-13,Home Essentials,Wallet,Cleaning Supplies,1379.02,0.0
2024-01-08,Bills,Debit Card,Internet Bills,964.77,306.61
2024-01-21,Food,Wallet,Cafe,3872.66,330.45
2024-01-15,Personal Spending,Wallet,Haircut,525.11,58.43
2024-01-30,Investments,Netbanking,Fixed Deposits,124.64,87.85
2024-01-06,Investments,Online,Investment Bonds,4012.53,352.07
2024-01-16,Transportation,Wallet,Train Ticket,1115.8,432.35
2024-01-01,Transportation,Cash,Taxi Fare,1281.95,321.69
2024-01-22,Personal Spending,Credit Card,Clothing,1154.72,227.08
2024-01-24,Home Essentials,Wallet,Furniture,2617.38,0.0
2024-01-02,School Fees,Netbanking,Trips,345.12,112.08
2024-01-15,Food,UPI,Cafe,4967.19,0.0
2024-01-11,Transportation,Wallet,Bus Ticket,2923.83,88.14
2024-01-10,Groceries,Debit Card,Dry Fruits,1986.35,418.53
2024-01-28,Personal Spending,Wallet,Cosmetics,1823.98,190.63
2024-01-12,Sports & Fitness,UPI,Cricket Kit,3833.68,462.99
2024-01-01,Bills,Online,Electricity Bills,2828.22,15.69
2024-01-07,Investments,Debit Card,Fixed Deposits,2744.36,105.88
2024-01-10,Investments,UPI,Fixed Deposits,608.24,326.53
2024-01-02,Bills,Online,Electricity Bills,805.1,407.31
2024-01-13,Stationary,UPI,Notebooks,4252.11,348.94
2024-01-12,Food,Netbanking,Lunch Bills,4123.53,496.41
2024-01-19,Subscriptions,Online,Spotify Subscription,4796.55,374.82
2024-01-18,Investments,Wallet,Investment Bonds,1961.13,0.0
2024-01-11,School Fees,Debit Card,Trips,62.29,122.62
2024-01-14,Home Essentials,Wallet,Cleaning Supplies,3519.22,311.63
2024-01-29,Bills,Credit Card,Electricity Bills,800.53,233.94
2024-01-27,Groceries,Online,Grocery Shopping,4382.87,416.67
2024-01-24,Groceries,Credit Card,Pulses & Grains,3520.81,0.0
2024-01-28,School Fees,Cash,School Fees,3753.71,396.7
2024-01-02,Personal Spending,UPI,Haircut,4117.4,411.09
2024-01-19,Food,Online,Snacks,4585.83,98.23
2024-01-05,Bills,Debit Card,Water Bills,3815.62,410.36
2024-01-10,Personal Spending,Wallet,Cosmetics,1655.38,0.0
2024-01-12,Bills,Credit Card,Water Bills,3605.35,273.17
2024-01-03,School Fees,UPI,Trips,284.28,233.02
2024-01-17,Groceries,Wallet,Dry Fruits,4717.65,0.0
2024-01-10,Subscriptions,Online,Spotify Subscription,138.89,390.05
2024-01-02,Bills,Online,Water Bills,562.51,78.38
2024-01-10,Bills,Credit Card,Electricity Bills,2540.71,453.05
2024-01-11,Home Essentials,Wallet,Furniture,4311.26,182.03
2024-01-06,Stationary,UPI,Pens & Pencils,4863.73,41.88
2024-01-30,Fruits & Vegetables,Online,Fruits,1853.03,0.0
2024-01-23,Food,Netbanking,Takeaway,4770.68,0.0
2024-01-12,Fruits & Vegetables,Wallet,Fruits,4375.21,39.24
2024-01-30,School Fees,Netbanking,Books & Stationary,4953.77,90.29
2024-01-18,Subscriptions,Credit Card,Amazon Subscription,4385.86,383.0
